

##############################################################
##############################################################

   ██████╗ ███╗   ███╗██╗ ██████╗██████╗  ██████╗ ███╗   ██╗
  ██╔═══██╗████╗ ████║██║██╔════╝██╔══██╗██╔═══██╗████╗  ██║
  ██║   ██║██╔████╔██║██║██║     ██████╔╝██║   ██║██╔██╗ ██║
  ██║   ██║██║╚██╔╝██║██║██║     ██╔══██╗██║   ██║██║╚██╗██║
  ╚██████╔╝██║ ╚═╝ ██║██║╚██████╗██║  ██║╚██████╔╝██║ ╚████║
   ╚═════╝ ╚═╝     ╚═╝╚═╝ ╚═════╝╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝
ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776498-1240776562 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776558-1240776622 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776618-1240776682 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776678-1240776742 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776738-1240776802 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776798-1240776862 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776858-1240776922 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776918-1240776982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240776978-1240777042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777038-1240777102 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777098-1240777162 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777158-1240777222 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777218-1240777282 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777278-1240777342 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777338-1240777402 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777398-1240777462 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777458-1240777522 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777518-1240777582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777578-1240777642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777638-1240777702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777698-1240777762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777758-1240777822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777818-1240777882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777878-1240777942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777938-1240778002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240777998-1240778062 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778058-1240778122 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778118-1240778182 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778178-1240778242 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778238-1240778302 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778298-1240778362 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778358-1240778422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778418-1240778482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778478-1240778542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778538-1240778602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778598-1240778662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778658-1240778722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778718-1240778782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778778-1240778842 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778838-1240778902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778898-1240778962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240778958-1240779022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779018-1240779082 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779078-1240779142 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779138-1240779202 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779198-1240779262 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779258-1240779322 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779318-1240779382 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779378-1240779442 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779438-1240779502 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779498-1240779562 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779558-1240779622 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779618-1240779682 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779678-1240779742 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779738-1240779802 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779798-1240779862 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779858-1240779922 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779918-1240779982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240779978-1240780042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780038-1240780102 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780098-1240780162 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780158-1240780222 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780218-1240780282 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780278-1240780342 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780338-1240780402 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780398-1240780462 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780458-1240780522 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780518-1240780582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780578-1240780642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780638-1240780702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780698-1240780762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780758-1240780822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780818-1240780882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780878-1240780942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780938-1240781002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240780998-1240781062 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781058-1240781122 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781118-1240781182 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781178-1240781242 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781238-1240781302 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781298-1240781362 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781358-1240781422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781418-1240781482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781478-1240781542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781538-1240781602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781598-1240781662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781658-1240781722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781718-1240781782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781778-1240781842 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781838-1240781902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781898-1240781962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240781958-1240782022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (11:14:46 UTC) [+96231s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782018-1240782082 <<<<<<<<<<


>>>>>>>>>> (11:14:47 UTC) [+96232s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782078-1240782142 <<<<<<<<<<


>>>>>>>>>> (11:14:48 UTC) [+96233s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782138-1240782202 <<<<<<<<<<


>>>>>>>>>> (11:14:48 UTC) [+96233s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782198-1240782262 <<<<<<<<<<


>>>>>>>>>> (11:14:49 UTC) [+96234s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782258-1240782322 <<<<<<<<<<


>>>>>>>>>> (11:14:49 UTC) [+96234s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782318-1240782382 <<<<<<<<<<


>>>>>>>>>> (11:14:50 UTC) [+96235s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782378-1240782442 <<<<<<<<<<


>>>>>>>>>> (11:14:51 UTC) [+96236s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782438-1240782502 <<<<<<<<<<


>>>>>>>>>> (11:14:52 UTC) [+96237s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782498-1240782562 <<<<<<<<<<


>>>>>>>>>> (11:14:52 UTC) [+96237s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782558-1240782622 <<<<<<<<<<


>>>>>>>>>> (11:14:53 UTC) [+96238s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782618-1240782682 <<<<<<<<<<


>>>>>>>>>> (11:14:54 UTC) [+96239s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782678-1240782742 <<<<<<<<<<


>>>>>>>>>> (11:14:55 UTC) [+96240s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782738-1240782802 <<<<<<<<<<


>>>>>>>>>> (11:14:55 UTC) [+96240s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782798-1240782862 <<<<<<<<<<


>>>>>>>>>> (11:14:56 UTC) [+96241s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782858-1240782922 <<<<<<<<<<


>>>>>>>>>> (11:14:57 UTC) [+96242s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782918-1240782982 <<<<<<<<<<


>>>>>>>>>> (11:14:57 UTC) [+96242s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240782978-1240783042 <<<<<<<<<<


>>>>>>>>>> (11:14:58 UTC) [+96243s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783038-1240783102 <<<<<<<<<<


>>>>>>>>>> (11:14:59 UTC) [+96244s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783098-1240783162 <<<<<<<<<<


>>>>>>>>>> (11:15:32 UTC) [+96277s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783158-1240783222 <<<<<<<<<<


>>>>>>>>>> (11:15:00 UTC) [+96245s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783218-1240783282 <<<<<<<<<<


>>>>>>>>>> (11:15:00 UTC) [+96245s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783278-1240783342 <<<<<<<<<<


>>>>>>>>>> (11:15:01 UTC) [+96246s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783338-1240783402 <<<<<<<<<<


>>>>>>>>>> (11:15:02 UTC) [+96247s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783398-1240783462 <<<<<<<<<<


>>>>>>>>>> (11:15:02 UTC) [+96247s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783458-1240783522 <<<<<<<<<<


>>>>>>>>>> (11:15:03 UTC) [+96248s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783518-1240783582 <<<<<<<<<<


>>>>>>>>>> (11:15:04 UTC) [+96249s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783578-1240783642 <<<<<<<<<<


>>>>>>>>>> (11:15:05 UTC) [+96250s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783638-1240783702 <<<<<<<<<<


>>>>>>>>>> (11:15:05 UTC) [+96250s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783698-1240783762 <<<<<<<<<<


>>>>>>>>>> (11:15:06 UTC) [+96251s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783758-1240783822 <<<<<<<<<<


>>>>>>>>>> (11:15:07 UTC) [+96252s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783818-1240783882 <<<<<<<<<<


>>>>>>>>>> (11:15:07 UTC) [+96252s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783878-1240783942 <<<<<<<<<<


>>>>>>>>>> (11:15:08 UTC) [+96253s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783938-1240784002 <<<<<<<<<<


>>>>>>>>>> (11:15:09 UTC) [+96254s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240783998-1240784062 <<<<<<<<<<


>>>>>>>>>> (11:15:09 UTC) [+96254s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1240784058-1240784122 <<<<<<<<<<


